game_date,game_pk,away_team,home_team,game_type,game_year,sv_id,batter,pitcher,stand,p_throws,events,des,description,type,hit_location,bb_type,balls,strikes,outs_when_up,inning,inning_topbot,pitch_type,plate_x,plate_z,zone,hc_x,hc_y,hit_distance_sc,launch_speed_angle,pitch_name,on_3b,on_2b,on_1b,fielder_2,fielder_3,fielder_4,fielder_5,fielder_6,fielder_7,fielder_8,fielder_9,at_bat_number,pitch_number,away_score,home_score,bat_score,fld_score,post_away_score,post_home_score,post_bat_score,post_fld_score,woba_value,woba_denom,babip_value,iso_value,role_key,pitch_number_appearance,pitcher_at_bat_number,times_faced
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-01,Canice Ejoh,Alex Springer,R,R,,Canice Ejoh putout (fly out to center field) for out number 1,swinging_strike,S,,,0,0,0,1,Top,,,,,,,,,,,,,Brad Verhoeven,Kayne McGee,Brett Graham,Daniel Battel,Tommy Reyes-Cruz,Starling Joseph,Andrew Lawrence,Byron Reichstein,1,1.0,0,0,0,0,0,0,0,0,,,,,SP,1.0,1,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-01,Canice Ejoh,Alex Springer,R,R,,Canice Ejoh putout (fly out to center field) for out number 1,called_strike,S,,,0,1,0,1,Top,,,,,,,,,,,,,Brad Verhoeven,Kayne McGee,Brett Graham,Daniel Battel,Tommy Reyes-Cruz,Starling Joseph,Andrew Lawrence,Byron Reichstein,1,2.0,0,0,0,0,0,0,0,0,,,,,SP,2.0,1,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-01,Canice Ejoh,Alex Springer,R,R,,Canice Ejoh putout (fly out to center field) for out number 1,ball,B,,,0,2,0,1,Top,,,,,,,,,,,,,Brad Verhoeven,Kayne McGee,Brett Graham,Daniel Battel,Tommy Reyes-Cruz,Starling Joseph,Andrew Lawrence,Byron Reichstein,1,3.0,0,0,0,0,0,0,0,0,,,,,SP,3.0,1,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-01,Canice Ejoh,Alex Springer,R,R,,Canice Ejoh putout (fly out to center field) for out number 1,foul,S,,,1,2,0,1,Top,,,,,,,,,,,,,Brad Verhoeven,Kayne McGee,Brett Graham,Daniel Battel,Tommy Reyes-Cruz,Starling Joseph,Andrew Lawrence,Byron Reichstein,1,4.0,0,0,0,0,0,0,0,0,,,,,SP,4.0,1,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-01,Canice Ejoh,Alex Springer,R,R,,Canice Ejoh putout (fly out to center field) for out number 1,foul,S,,,1,2,0,1,Top,,,,,,,,,,,,,Brad Verhoeven,Kayne McGee,Brett Graham,Daniel Battel,Tommy Reyes-Cruz,Starling Joseph,Andrew Lawrence,Byron Reichstein,1,5.0,0,0,0,0,0,0,0,0,,,,,SP,5.0,1,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-01,Canice Ejoh,Alex Springer,R,R,,Canice Ejoh putout (fly out to center field) for out number 1,foul,S,,,1,2,0,1,Top,,,,,,,,,,,,,Brad Verhoeven,Kayne McGee,Brett Graham,Daniel Battel,Tommy Reyes-Cruz,Starling Joseph,Andrew Lawrence,Byron Reichstein,1,6.0,0,0,0,0,0,0,0,0,,,,,SP,6.0,1,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-01,Canice Ejoh,Alex Springer,R,R,,Canice Ejoh putout (fly out to center field) for out number 1,ball,B,,,1,2,0,1,Top,,,,,,,,,,,,,Brad Verhoeven,Kayne McGee,Brett Graham,Daniel Battel,Tommy Reyes-Cruz,Starling Joseph,Andrew Lawrence,Byron Reichstein,1,7.0,0,0,0,0,0,0,0,0,,,,,SP,7.0,1,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-01,Canice Ejoh,Alex Springer,R,R,field_out,Canice Ejoh putout (fly out to center field) for out number 1,hit_into_play,X,,,2,2,0,1,Top,,,,,,,,,,,,,Brad Verhoeven,Kayne McGee,Brett Graham,Daniel Battel,Tommy Reyes-Cruz,Starling Joseph,Andrew Lawrence,Byron Reichstein,1,8.0,0,0,0,0,0,0,0,0,,,,,SP,8.0,1,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-02,Adam Odd,Alex Springer,L,R,,Adam Odd putout (dropped 3rd strike: KS 2) for out number 2,called_strike,S,,,0,0,1,1,Top,,,,,,,,,,,,,Brad Verhoeven,Kayne McGee,Brett Graham,Daniel Battel,Tommy Reyes-Cruz,Starling Joseph,Andrew Lawrence,Byron Reichstein,2,1.0,0,0,0,0,0,0,0,0,,,,,SP,9.0,2,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-02,Adam Odd,Alex Springer,L,R,,Adam Odd putout (dropped 3rd strike: KS 2) for out number 2,swinging_strike,S,,,0,1,1,1,Top,,,,,,,,,,,,,Brad Verhoeven,Kayne McGee,Brett Graham,Daniel Battel,Tommy Reyes-Cruz,Starling Joseph,Andrew Lawrence,Byron Reichstein,2,2.0,0,0,0,0,0,0,0,0,,,,,SP,10.0,2,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-02,Adam Odd,Alex Springer,L,R,strikeout,Adam Odd putout (dropped 3rd strike: KS 2) for out number 2,swinging_strike,S,,,0,2,1,1,Top,,,,,,,,,,,,,Brad Verhoeven,Kayne McGee,Brett Graham,Daniel Battel,Tommy Reyes-Cruz,Starling Joseph,Andrew Lawrence,Byron Reichstein,2,3.0,0,0,0,0,0,0,0,0,,,,,SP,11.0,2,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-03,Starlin Rodriguez,Alex Springer,R,R,,Starlin Rodriguez putout (5-3) for out number 3,swinging_strike,S,,,0,0,2,1,Top,,,,,,,,,,,,,Brad Verhoeven,Kayne McGee,Brett Graham,Daniel Battel,Tommy Reyes-Cruz,Starling Joseph,Andrew Lawrence,Byron Reichstein,3,1.0,0,0,0,0,0,0,0,0,,,,,SP,12.0,3,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-03,Starlin Rodriguez,Alex Springer,R,R,field_out,Starlin Rodriguez putout (5-3) for out number 3,hit_into_play,X,,,0,1,2,1,Top,,,,,,,,,,,,,Brad Verhoeven,Kayne McGee,Brett Graham,Daniel Battel,Tommy Reyes-Cruz,Starling Joseph,Andrew Lawrence,Byron Reichstein,3,2.0,0,0,0,0,0,0,0,0,,,,,SP,13.0,3,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-04,Andrew Lawrence,Juan Benitez,R,R,,Andrew Lawrence putout (fly out to right field) for out number 1,called_strike,S,,,0,0,0,1,Bot,,,,,,,,,,,,,Hayden Jaco,Domenico Morea,Royce Ando,Adam Odd,Carson Burns,Starlin Rodriguez,Canice Ejoh,Avery Tuck,4,1.0,0,0,0,0,0,0,0,0,,,,,SP,1.0,1,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-04,Andrew Lawrence,Juan Benitez,R,R,,Andrew Lawrence putout (fly out to right field) for out number 1,ball,B,,,0,1,0,1,Bot,,,,,,,,,,,,,Hayden Jaco,Domenico Morea,Royce Ando,Adam Odd,Carson Burns,Starlin Rodriguez,Canice Ejoh,Avery Tuck,4,2.0,0,0,0,0,0,0,0,0,,,,,SP,2.0,1,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-04,Andrew Lawrence,Juan Benitez,R,R,,Andrew Lawrence putout (fly out to right field) for out number 1,foul,S,,,1,1,0,1,Bot,,,,,,,,,,,,,Hayden Jaco,Domenico Morea,Royce Ando,Adam Odd,Carson Burns,Starlin Rodriguez,Canice Ejoh,Avery Tuck,4,3.0,0,0,0,0,0,0,0,0,,,,,SP,3.0,1,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-04,Andrew Lawrence,Juan Benitez,R,R,,Andrew Lawrence putout (fly out to right field) for out number 1,foul,S,,,1,2,0,1,Bot,,,,,,,,,,,,,Hayden Jaco,Domenico Morea,Royce Ando,Adam Odd,Carson Burns,Starlin Rodriguez,Canice Ejoh,Avery Tuck,4,4.0,0,0,0,0,0,0,0,0,,,,,SP,4.0,1,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-04,Andrew Lawrence,Juan Benitez,R,R,,Andrew Lawrence putout (fly out to right field) for out number 1,ball,B,,,1,2,0,1,Bot,,,,,,,,,,,,,Hayden Jaco,Domenico Morea,Royce Ando,Adam Odd,Carson Burns,Starlin Rodriguez,Canice Ejoh,Avery Tuck,4,5.0,0,0,0,0,0,0,0,0,,,,,SP,5.0,1,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-04,Andrew Lawrence,Juan Benitez,R,R,,Andrew Lawrence putout (fly out to right field) for out number 1,foul,S,,,2,2,0,1,Bot,,,,,,,,,,,,,Hayden Jaco,Domenico Morea,Royce Ando,Adam Odd,Carson Burns,Starlin Rodriguez,Canice Ejoh,Avery Tuck,4,6.0,0,0,0,0,0,0,0,0,,,,,SP,6.0,1,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-04,Andrew Lawrence,Juan Benitez,R,R,,Andrew Lawrence putout (fly out to right field) for out number 1,ball,B,,,2,2,0,1,Bot,,,,,,,,,,,,,Hayden Jaco,Domenico Morea,Royce Ando,Adam Odd,Carson Burns,Starlin Rodriguez,Canice Ejoh,Avery Tuck,4,7.0,0,0,0,0,0,0,0,0,,,,,SP,7.0,1,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-04,Andrew Lawrence,Juan Benitez,R,R,field_out,Andrew Lawrence putout (fly out to right field) for out number 1,hit_into_play,X,,,3,2,0,1,Bot,,,,,,,,,,,,,Hayden Jaco,Domenico Morea,Royce Ando,Adam Odd,Carson Burns,Starlin Rodriguez,Canice Ejoh,Avery Tuck,4,8.0,0,0,0,0,0,0,0,0,,,,,SP,8.0,1,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-05,Byron Reichstein,Juan Benitez,R,R,,Byron Reichstein advances to 1st (single to right field),ball,B,,,0,0,1,1,Bot,,,,,,,,,,,,,Hayden Jaco,Domenico Morea,Royce Ando,Adam Odd,Carson Burns,Starlin Rodriguez,Canice Ejoh,Avery Tuck,5,1.0,0,0,0,0,0,0,0,0,,,,,SP,9.0,2,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-05,Byron Reichstein,Juan Benitez,R,R,,Byron Reichstein advances to 1st (single to right field),swinging_strike,S,,,1,0,1,1,Bot,,,,,,,,,,,,,Hayden Jaco,Domenico Morea,Royce Ando,Adam Odd,Carson Burns,Starlin Rodriguez,Canice Ejoh,Avery Tuck,5,2.0,0,0,0,0,0,0,0,0,,,,,SP,10.0,2,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-05,Byron Reichstein,Juan Benitez,R,R,single,Byron Reichstein advances to 1st (single to right field),hit_into_play,X,,,1,1,1,1,Bot,,,,,,,,,,,,,Hayden Jaco,Domenico Morea,Royce Ando,Adam Odd,Carson Burns,Starlin Rodriguez,Canice Ejoh,Avery Tuck,5,3.0,0,0,0,0,0,0,0,0,,,,,SP,11.0,2,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-06,Starling Joseph,Juan Benitez,R,R,double,"Starling Joseph advances to 2nd (double to right field), Byron Reichstein advances to 3rd",hit_into_play,X,,,0,0,1,1,Bot,,,,,,,,,,,,Byron Reichstein,Hayden Jaco,Domenico Morea,Royce Ando,Adam Odd,Carson Burns,Starlin Rodriguez,Canice Ejoh,Avery Tuck,6,1.0,0,0,0,0,0,0,0,0,,,,,SP,12.0,3,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-07,Cleveland Brownlee,Juan Benitez,R,R,,"Cleveland Brownlee advances to 1st (single to center field), Starling Joseph advances to 3rd, Byron Reichstein Scores Earned",foul,S,,,0,0,1,1,Bot,,,,,,,,,,Byron Reichstein,Starling Joseph,,Hayden Jaco,Domenico Morea,Royce Ando,Adam Odd,Carson Burns,Starlin Rodriguez,Canice Ejoh,Avery Tuck,7,1.0,0,0,0,0,0,1,1,0,,,,,SP,13.0,4,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-07,Cleveland Brownlee,Juan Benitez,R,R,,"Cleveland Brownlee advances to 1st (single to center field), Starling Joseph advances to 3rd, Byron Reichstein Scores Earned",ball,B,,,0,1,1,1,Bot,,,,,,,,,,Byron Reichstein,Starling Joseph,,Hayden Jaco,Domenico Morea,Royce Ando,Adam Odd,Carson Burns,Starlin Rodriguez,Canice Ejoh,Avery Tuck,7,2.0,0,0,0,0,0,1,1,0,,,,,SP,14.0,4,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-07,Cleveland Brownlee,Juan Benitez,R,R,single,"Cleveland Brownlee advances to 1st (single to center field), Starling Joseph advances to 3rd, Byron Reichstein Scores Earned",hit_into_play,X,,,1,1,1,1,Bot,,,,,,,,,,Byron Reichstein,Starling Joseph,,Hayden Jaco,Domenico Morea,Royce Ando,Adam Odd,Carson Burns,Starlin Rodriguez,Canice Ejoh,Avery Tuck,7,3.0,0,0,0,0,0,1,1,0,,,,,SP,15.0,4,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-08,Tommy Reyes-Cruz,Juan Benitez,L,R,,"Tommy Reyes-Cruz advances to 1st (fielder's choice), Starling Joseph Scores Earned, Cleveland Brownlee putout (4-6) for out number 2",called_strike,S,,,0,0,1,1,Bot,,,,,,,,,,Starling Joseph,,Cleveland Brownlee,Hayden Jaco,Domenico Morea,Royce Ando,Adam Odd,Carson Burns,Starlin Rodriguez,Canice Ejoh,Avery Tuck,8,1.0,0,1,1,0,0,2,2,0,,,,,SP,16.0,5,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-08,Tommy Reyes-Cruz,Juan Benitez,L,R,,"Tommy Reyes-Cruz advances to 1st (fielder's choice), Starling Joseph Scores Earned, Cleveland Brownlee putout (4-6) for out number 2",ball,B,,,0,1,1,1,Bot,,,,,,,,,,Starling Joseph,,Cleveland Brownlee,Hayden Jaco,Domenico Morea,Royce Ando,Adam Odd,Carson Burns,Starlin Rodriguez,Canice Ejoh,Avery Tuck,8,2.0,0,1,1,0,0,2,2,0,,,,,SP,17.0,5,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-08,Tommy Reyes-Cruz,Juan Benitez,L,R,fielders_choice,"Tommy Reyes-Cruz advances to 1st (fielder's choice), Starling Joseph Scores Earned, Cleveland Brownlee putout (4-6) for out number 2",hit_into_play,X,,,1,1,1,1,Bot,,,,,,,,,,Starling Joseph,,Cleveland Brownlee,Hayden Jaco,Domenico Morea,Royce Ando,Adam Odd,Carson Burns,Starlin Rodriguez,Canice Ejoh,Avery Tuck,8,3.0,0,1,1,0,0,2,2,0,,,,,SP,18.0,5,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-09,Kayne McGee,Juan Benitez,L,R,,Kayne McGee putout (strike out swinging) for out number 3,swinging_strike,S,,,0,0,2,1,Bot,,,,,,,,,,,,Tommy Reyes-Cruz,Hayden Jaco,Domenico Morea,Royce Ando,Adam Odd,Carson Burns,Starlin Rodriguez,Canice Ejoh,Avery Tuck,9,1.0,0,2,2,0,0,2,2,0,,,,,SP,19.0,6,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-09,Kayne McGee,Juan Benitez,L,R,,Kayne McGee putout (strike out swinging) for out number 3,ball,B,,,0,1,2,1,Bot,,,,,,,,,,,,Tommy Reyes-Cruz,Hayden Jaco,Domenico Morea,Royce Ando,Adam Odd,Carson Burns,Starlin Rodriguez,Canice Ejoh,Avery Tuck,9,2.0,0,2,2,0,0,2,2,0,,,,,SP,20.0,6,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-09,Kayne McGee,Juan Benitez,L,R,,Kayne McGee putout (strike out swinging) for out number 3,foul,S,,,1,1,2,1,Bot,,,,,,,,,,,,Tommy Reyes-Cruz,Hayden Jaco,Domenico Morea,Royce Ando,Adam Odd,Carson Burns,Starlin Rodriguez,Canice Ejoh,Avery Tuck,9,3.0,0,2,2,0,0,2,2,0,,,,,SP,21.0,6,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-09,Kayne McGee,Juan Benitez,L,R,strikeout,Kayne McGee putout (strike out swinging) for out number 3,swinging_strike,S,,,1,2,2,1,Bot,,,,,,,,,,,,Tommy Reyes-Cruz,Hayden Jaco,Domenico Morea,Royce Ando,Adam Odd,Carson Burns,Starlin Rodriguez,Canice Ejoh,Avery Tuck,9,4.0,0,2,2,0,0,2,2,0,,,,,SP,22.0,6,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-10,Ryan Rijo,Alex Springer,L,R,,Ryan Rijo advances to 1st (single to first base),ball,B,,,0,0,0,2,Top,,,,,,,,,,,,,Brad Verhoeven,Kayne McGee,Brett Graham,Daniel Battel,Tommy Reyes-Cruz,Starling Joseph,Andrew Lawrence,Byron Reichstein,10,1.0,0,2,0,2,0,2,0,2,,,,,SP,14.0,4,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-10,Ryan Rijo,Alex Springer,L,R,single,Ryan Rijo advances to 1st (single to first base),hit_into_play,X,,,1,0,0,2,Top,,,,,,,,,,,,,Brad Verhoeven,Kayne McGee,Brett Graham,Daniel Battel,Tommy Reyes-Cruz,Starling Joseph,Andrew Lawrence,Byron Reichstein,10,2.0,0,2,0,2,0,2,0,2,,,,,SP,15.0,4,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-11,Royce Ando,Alex Springer,R,R,field_out,"Ryan Rijo advances to 2nd, Royce Ando putout (3) for out number 1",hit_into_play,X,,,0,0,0,2,Top,,,,,,,,,,,,Ryan Rijo,Brad Verhoeven,Kayne McGee,Brett Graham,Daniel Battel,Tommy Reyes-Cruz,Starling Joseph,Andrew Lawrence,Byron Reichstein,11,1.0,0,2,0,2,0,2,0,2,,,,,SP,16.0,5,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-12,Hayden Jaco,Alex Springer,R,R,field_out,Hayden Jaco putout (fly out to right field) for out number 2,hit_into_play,X,,,0,0,1,2,Top,,,,,,,,,,,Ryan Rijo,,Brad Verhoeven,Kayne McGee,Brett Graham,Daniel Battel,Tommy Reyes-Cruz,Starling Joseph,Andrew Lawrence,Byron Reichstein,12,1.0,0,2,0,2,0,2,0,2,,,,,SP,17.0,6,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-13,Carson Burns,Alex Springer,L,R,,Carson Burns putout (fly out to left field) for out number 3,called_strike,S,,,0,0,2,2,Top,,,,,,,,,,,Ryan Rijo,,Brad Verhoeven,Kayne McGee,Brett Graham,Daniel Battel,Tommy Reyes-Cruz,Starling Joseph,Andrew Lawrence,Byron Reichstein,13,1.0,0,2,0,2,0,2,0,2,,,,,SP,18.0,7,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-13,Carson Burns,Alex Springer,L,R,,Carson Burns putout (fly out to left field) for out number 3,ball,B,,,0,1,2,2,Top,,,,,,,,,,,Ryan Rijo,,Brad Verhoeven,Kayne McGee,Brett Graham,Daniel Battel,Tommy Reyes-Cruz,Starling Joseph,Andrew Lawrence,Byron Reichstein,13,2.0,0,2,0,2,0,2,0,2,,,,,SP,19.0,7,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-13,Carson Burns,Alex Springer,L,R,field_out,Carson Burns putout (fly out to left field) for out number 3,hit_into_play,X,,,1,1,2,2,Top,,,,,,,,,,,Ryan Rijo,,Brad Verhoeven,Kayne McGee,Brett Graham,Daniel Battel,Tommy Reyes-Cruz,Starling Joseph,Andrew Lawrence,Byron Reichstein,13,3.0,0,2,0,2,0,2,0,2,,,,,SP,20.0,7,1
2023-08-18,20230818BARLON1,BAR,LON,R,2023,20230818BARLON1-14,Brett Graham,Juan Benitez,R,R,,Brett Graham putout (fly out to left field) for out number 1,called_strike,S,,,0,0,0,2,Bot,,,,,,,,,,,,,Hayden Jaco,Domenico Morea,Royce Ando,Adam Odd,Carson Burns,Starlin Rodriguez,Canice Ejoh,Avery Tuck,14,1.0,0,2,2,0,0,2,2,0,,,,,SP,23.0,7,1
